total files: 1581   total bytes: 246M

directory (relative)                                        files      bytes
         13K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\scripts_backup\run_calibre_drc_paper_core.sh.before_tagfix
         13K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\scripts_backup\run_calibre_drc_paper_core.sh.before_trim
         11K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_final\scripts_backup\run_lvs_paper_core.sh
          6K  09-18 18:15  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\README_round3����˵��.md
         16K  09-18 13:57  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\patch_round3.diff
        182K  09-18 13:57  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\gds\sar_digi_paper_core.lef
          8M  09-18 13:57  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\gds\sar_digi_paper_core_merged.gds
          2K  09-18 13:57  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\reports\RESULT_CURRENT.env
         32K  09-18 13:57  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\reports\drc_CAL.SUM
          1K  09-18 13:57  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\reports\fc_pg_POSTROUTE.rpt
        923K  09-18 13:57  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\reports\fc_pnr_round3.log
        866K  09-18 13:57  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\reports\lvs.rep
        373K  09-18 13:57  02_������֤\sar16_digi_v4_paper_aligned\delivery_round3\reports\sar_digi_paper_core_pnr.v
         11K  09-18 13:58  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\README_GDS����˵��.md
          3M  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds\sar_digi_paper_core.gds
          4K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds\sar_digi_paper_core.lef
          8M  09-18 10:00  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds\sar_digi_paper_core_merged.gds
        526K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\01_die_all_layers.png
        105K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\02_device_layers.png
        230K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\03_metal1.png
        119K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\04_metal2_metal3.png
         29K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\05_upper_metals_m4_m6.png
        322K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\06_contact_via.png
         34K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\07_cell_footprint.png
         39K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\08_zoom_40um_all.png
         19K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\09_zoom_12um_devices.png
         17K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\10_zoom_3um_transistor.png
          5K  09-18 10:05  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\gds_images\gds_census.json
          2K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\reports\RESULT_CURRENT.env
         32K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\reports\drc_CAL.SUM
          1M  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\reports\lvs.rep
        107K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\reports\sar_digi_paper_core_pnr.sdc
          7M  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\reports\sar_digi_paper_core_pnr.spef.smic18_par_125.spef
        371K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\reports\sar_digi_paper_core_pnr.v
          7K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\reports\sta_pc_derate.txt
          2K  09-18 10:01  02_������֤\sar16_digi_v4_paper_aligned\delivery_v42\reports\sta_pc_summary.txt
        713K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\01_die_all_layers.png
        105K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\02_device_layers.png
        232K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\03_metal1.png
        204K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\04_metal2_metal3.png
         50K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\05_upper_metals_m4_m6.png
        340K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\06_contact_via.png
         34K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\07_cell_footprint.png
         53K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\08_zoom_40um_all.png
         20K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\09_zoom_12um_devices.png
         17K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\10_zoom_3um_transistor.png
          5K  09-18 19:37  02_������֤\sar16_digi_v4_paper_aligned\gds_images_final\gds_census.json
          8K  09-17 19:44  02_������֤\sar16_digi_v4_paper_aligned\gen\gen_srm_lut.py
          3K  09-17 19:45  02_������֤\sar16_digi_v4_paper_aligned\gen\srm_lut_paper_IRN59u1_LSB80uV.sv
         10K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc\area.rpt
        304B  09-18 19:33  02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc\check_timing.rpt
          2K  09-18 19:33  02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc\clock_gating.rpt
        671B  09-18 19:33  02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc\clocks.rpt
          2K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc\power.rpt
          3K  09-18 19:33  02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc\qor.rpt
         10K  09-18 19:33  02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc\resources.rpt
         37K  09-18 19:33  02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc\timing_hold.rpt
        139K  09-18 19:33  02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc\timing_setup.rpt
          9K  09-18 19:33  02_������֤\sar16_digi_v4_paper_aligned\report_pack\dc\violators.rpt
          6K  09-18 19:34  02_������֤\sar16_digi_v4_paper_aligned\report_pack\gls\act_operating.rpt
          2K  09-18 19:34  02_������֤\sar16_digi_v4_paper_aligned\report_pack\gls\power_default.rpt
          1K  09-18 19:34  02_������֤\sar16_digi_v4_paper_aligned\report_pack\gls\power_operating.rpt
        785B  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_area.rpt
         14K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_check_routes.rpt
          2K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_clock_qor.rpt
        547B  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_congestion.rpt
          1K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_pg.rpt
          4K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_qor.rpt
         48B  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_route.rpt
         36K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_timing_hold.rpt
         49K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_timing_setup.rpt
        842B  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_util.rpt
          3K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\pnr\fc_violators.rpt
          5K  09-18 19:33  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sim\simv_pc.log
          3K  09-18 19:33  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sim\vcs_pc_build.log
          7K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_derate.txt
        796B  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_fast_pc_check.rpt
          1K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_fast_pc_clock_skew.rpt
          1K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_fast_pc_coverage.rpt
         48K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_fast_pc_hold.rpt
          3K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_fast_pc_qor.rpt
        340B  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_fast_pc_setup.rpt
        796B  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_slow_pc_check.rpt
          1K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_slow_pc_clock_skew.rpt
          1K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_slow_pc_coverage.rpt
          3K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_slow_pc_hold.rpt
          3K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_slow_pc_qor.rpt
        340B  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_slow_pc_setup.rpt
          2K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_summary.txt
        796B  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_typical_pc_check.rpt
          1K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_typical_pc_clock_skew.rpt
          1K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_typical_pc_coverage.rpt
         39K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_typical_pc_hold.rpt
          3K  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_typical_pc_qor.rpt
        340B  09-18 19:32  02_������֤\sar16_digi_v4_paper_aligned\report_pack\sta\sta_pc_typical_pc_setup.rpt
         10K  09-17 19:09  02_������֤\sar16_digi_v4_paper_aligned\rtl\sar_adc_digital_top.sv
         39K  09-18 09:17  02_������֤\sar16_digi_v4_paper_aligned\rtl\sar_calib_ctrl_serial.sv
         16K  09-17 21:55  02_������֤\sar16_digi_v4_paper_aligned\rtl\sar_digi_paper_core.sv
         29K  09-17 20:20  02_������֤\sar16_digi_v4_paper_aligned\rtl\sar_reconstruction.sv
         30K  09-17 23:12  02_������֤\sar16_digi_v4_paper_aligned\rtl\srm_residue_estimator.sv
         11K  09-17 23:12  02_������֤\sar16_digi_v4_paper_aligned\rtl\srm_residue_lut.sv
          4K  09-17 19:49  02_������֤\sar16_digi_v4_paper_aligned\tb\guard_check.sh
          1K  09-17 19:56  02_������֤\sar16_digi_v4_paper_aligned\tb\probe_assets.sh
          2K  09-17 19:10  02_������֤\sar16_digi_v4_paper_aligned\tb\probe_env.sh
          5K  09-18 08:30  02_������֤\sar16_digi_v4_paper_aligned\tb\run_pwr_gls.sh
          2K  09-17 19:17  02_������֤\sar16_digi_v4_paper_aligned\tb\run_tb.sh
          3K  09-17 22:51  02_������֤\sar16_digi_v4_paper_aligned\tb\run_tb_paper_core.sh
          2K  09-17 19:10  02_������֤\sar16_digi_v4_paper_aligned\tb\syn_check.sh
         10K  09-18 08:26  02_������֤\sar16_digi_v4_paper_aligned\tb\tb_sar16_core_pwr.sv
         27K  09-17 22:13  02_������֤\sar16_digi_v4_paper_aligned\tb\tb_sar16_paper_core.sv
         67K  09-17 20:16  02_������֤\sar16_digi_v4_paper_aligned\tb\tb_sar16_v4.sv
          1K  09-17 19:54  02_������֤\sar16_digi_v4_paper_aligned\tb\vm_probe.sh
        480B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\.gitattributes
       1013B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\.gitignore
          1K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\LICENSE
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\MOC.md
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\README.md
          4K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\.github\copilot-instructions.md
        482B  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\.github\workflows\rtl_lint.yml
         10K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process\Digital_process.xpr
          3K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process\Digital_process.srcs\constrs_1\new\sar_calib_fpga.xdc
         12K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process\Digital_process.srcs\sim_1\new\tb_gain_comp_check_lsb.sv
         10K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process\Digital_process.srcs\sim_1\new\tb_recon_q8_split_weights.sv
         14K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process\Digital_process.srcs\sim_1\new\tb_sar_recon_binary_norm.sv
          8K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process\Digital_process.srcs\sim_1\new\tb_srm_residue_estimator.sv
          6K  08-30 13:40  02_������֤\sar_adc_v3_current_calibration_validation_20260729_4b978bf\Digital_process\Digital_process.srcs\sources_1\new\sar_adc_digital_top.sv
